##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
		}
		trigger_event = {
			id = eocfm.2327 # An Outdated Calendar
			days = 90
		}
	}
	
	option = { # Mend the Great Schism
		name = eocfm.2321.5
		trigger = {
			NOT = { has_global_variable = eocfm_schism_mended }
			eocfm_controls_and_owns_pentarchy_trigger = yes
		}
		trigger_event = {
			id = eocfm.308 # The Council of Unification
			days = 90
		}
	}
	
	option = { # Unify the Orthodox Realms
		name = eocfm.2321.6
		trigger = {
			NOT = { has_global_variable = eocfm_orthodox_realms_started }
			has_variable = eocfm_is_autocephalous
			eocfm_controls_ancient_seat_trigger = yes
			country_rank >= rank_value:great_power
		}
		trigger_event = {
			id = eocfm.300 # The Patriarchate Rises
			days = 90
		}
		set_variable = eocfm_texas_left
	}
	
}

eocfm.2322 = { # Birth of the New Crusades
	type = country_event
	placement = root
	
	title = eocfm.2322.t
	desc = eocfm.2322.d
	flavor = eocfm.2322.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.2322
				}
			}
			set_global_variable = eocfm_crusades_unlocked
		}
	}
	
	option = {
		name = eocfm.2322.a
		default_option = yes
		trigger = {
			has_modifier = modifier_eocfm_hosting_council
		}
		custom_tooltip = eocfm_crusades_enabled
		eocfm_council_cleanup_effect = yes
	}
	
	option = {
		name = eocfm.2322.b
		trigger = {
			NOT = { has_modifier = modifier_eocfm_hosting_council }
		}
		custom_tooltip = eocfm_crusades_enabled
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.2323 = { # Epistle to the Easterners
	type = country_event
	placement = root
	
	title = eocfm.2323.t
	desc = eocfm.2323.d
	flavor = eocfm.2323.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.2323
				}
			}
		}
		eocfm_update_rome_effect = yes
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_rome_patriarch
			}
			save_scope_as = eocfm_rome_patriarch_scope
		}
	}
	
	option = { # F the Po-Pope
		name = eocfm.2323.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 95
		}
	}
	
	option = { # Why would you play nice with the Pope
		name = eocfm.2323.b
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 5
		}
	}
	
	after = {
		trigger_event = {
			id = eocfm.2324  # Encyclical of the Eastern Patriarchs
			days = 120
		}
	}
	
}

eocfm.2324 = { # Encyclical of the Eastern Patriarchs
	type = country_event
	placement = root
	
	title = eocfm.2324.t
	desc = {
		triggered_desc = {
			desc = eocfm.2324.d1
			trigger = {
				global_var:eocfm_council_votes <= 0
			}
		}
		triggered_desc = {
			desc = eocfm.2324.d2
			trigger = {
				global_var:eocfm_council_votes > 0
			}
		}
	}
	flavor = eocfm.2324.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# Triggered by eocfm.2323 # Epistle to the Easterners
	}
	
	immediate = {
		c:PAP ?= {
			save_scope_as = eocfm_pope_scope
		}
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_epistle_considered
		}
	}
	
	option = { # Epistle Rejected
		name = eocfm.2324.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes <= 0
		}
		if = {
			limit = {
				exists = scope:eocfm_pope_scope
			}
			change_relations = {
				country = scope:eocfm_pope_scope
				value = -50
			}
		}
		add_modifier = {
			name = modifier_eocfm_rejected_epistle
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Epistle Accepted
		name = eocfm.2324.b
		trigger = {
			global_var:eocfm_council_votes > 0
		}
		if = {
			limit = {
				exists = scope:eocfm_pope_scope
			}
			change_relations = {
				country = scope:eocfm_pope_scope
				value = 50
			}
		}
		add_modifier = {
			name = modifier_eocfm_accepted_epistle
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = large_radicals
		}
		eocfm_council_cleanup_effect = yes
	}

}
	
eocfm.2325 = { # Problems with Phyletism
	type = country_event
	placement = root
	
	title = eocfm.2325.t
	desc = eocfm.2325.d
	flavor = eocfm.2325.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.2325
				}
			}
		}
	}
	
	option = { # Phyletism Condemned
		name = eocfm.2325.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 95
		}
	}
	
	option = { # Phyletism Accepted
		name = eocfm.2325.b
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 5
		}
	}
	
	after = {
		trigger_event = {
			id = eocfm.2326 # Phyletism Addressed
			days = 120
		}
	}

}

eocfm.2326 = { # Phyletism Addressed
	type = country_event
	placement = root
	
	title = eocfm.2326.t
	desc = {
		triggered_desc = {
			desc = eocfm.2326.d1
			trigger = {
				global_var:eocfm_council_votes <= 0
			}
		}
		triggered_desc = {
			desc = eocfm.2326.d2
			trigger = {
				global_var:eocfm_council_votes > 0
			}
		}
	}
	flavor = eocfm.2326.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_phyletism_considered
		}
	}
	
	option = { # Phyletism Condemned
		name = eocfm.2326.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes <= 0
		}
		add_modifier = {
			name = modifier_eocfm_condemned_phyletism
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Phyletism Accepted
		name = eocfm.2326.b
		trigger = {
			global_var:eocfm_council_votes > 0
		}
		add_modifier = {
			name = modifier_eocfm_endorsed_phyletism
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.2327 = { # An Outdated Calendar
	type = country_event
	placement = root
	
	title = eocfm.2327.t
	desc = eocfm.2327.d
	flavor = eocfm.2327.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = { # Time For some Changes
		name = eocfm.2327.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 95
		}
	}

	option = { # Julian calendar or death
		name = eocfm.2327.b
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 5
		}
	}

	after = {
		trigger_event = {
			id = eocfm.2328 # The Julian Calendar
			days = 120
		}
	}
	
}

eocfm.2328 = { # The Julian Calendar
	type = country_event
	placement = root
	
	title = eocfm.2328.t
	desc = {
		triggered_desc = {
			desc = eocfm.2328.d1
			trigger = {
				global_var:eocfm_council_votes >= 0
			}
		}
		triggered_desc = {
			desc = eocfm.2328.d2
			trigger = {
				global_var:eocfm_council_votes < 0
			}
		}
	}
	flavor = eocfm.2328.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_calendar_considered
		}
	}
	
	option = { # Revised Julian Calendar
		name = eocfm.2328.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes >= 0
		}
		add_modifier = {
			name = modifier_eocfm_revised_julian_calendar
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Chrysostomos would be proud
		name = eocfm.2328.b
		trigger = {
			global_var:eocfm_council_votes < 0
		}
		add_modifier = {
			name = modifier_eocfm_retained_old_calendar
			months = long_modifier_time
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.2329 = { # The Byzantine Commonwealth
	type = country_event
	placement = root
	
	title = eocfm.2329.t
	desc = eocfm.2329.d
	flavor = eocfm.2329.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.300
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_texas_left
			}
			save_scope_as = eocfm_conqueror_scope
		}
	}
	
	option = {
		name = eocfm.2329.a
		default_option = yes
		custom_tooltip = eocfm_orthodox_realms_info
	}

}

# The Orthodox Domain Events
eocfm.2390 = { # The Partiarchate Rises
	type = country_event
	placement = ROOT

	title = eocfm.2390.t
	desc = eocfm.2390.d
	flavor = eocfm.2390.f

	gui_window = event_window_superevent_classic_full

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
		# triggered by eocfm_unify_orthodox_realms_sgui / eocfm.121
	}
	
	immediate = {
		every_country = {
			limit = {
				eocfm_is_eastern_christian_trigger = yes
			}
			trigger_event = {
				id = eocfm.129 # The Byzantine Commonwealth
			}
		}
		set_global_variable = eocfm_orthodox_realms_started
	}
	
	option = {
		name = eocfm.2390.a
		default_option = yes
		add_journal_entry = {
			type = je_eocfm_the_orthodox_realms
		}
		trigger_event = {
			id = eocfm.2391 # The Metropolitan Lands
			days = 30
		}
	}
}

eocfm.2391 = { # The Metropolitan Lands
	type = country_event
	
	title = eocfm.2391.t
	desc = eocfm.2391.d
	flavor = eocfm.2391.f
	
	event_image = {
		video = "byzfm_georgios_averof"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = byzantium_capital_state
		}
	}
	
	option = {
		name = eocfm.2391.a
		default_option = yes
		set_capital = STATE_EASTERN_THRACE
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_anatolia
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_ALEPPO }
			}
			s:STATE_ALEPPO = {
				add_claim = ROOT
			}
		}		
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SYRIA }
			}
			s:STATE_SYRIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LEBANON }
			}
			s:STATE_LEBANON = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_TRANSJORDAN }
			}
			s:STATE_TRANSJORDAN = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_PALESTINE }
			}
			s:STATE_PALESTINE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SINAI }
			}
			s:STATE_SINAI = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LOWER_EGYPT }
			}
			s:STATE_LOWER_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_MIDDLE_EGYPT }
			}
			s:STATE_MIDDLE_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_UPPER_EGYPT }
			}
			s:STATE_UPPER_EGYPT = {
				add_claim = ROOT
			}
		}
	}
	
}

eocfm.2392 = { # The Orthodox Realms
	type = country_event
	
	title = eocfm.2392.t
	desc = eocfm.2392.d
	flavor = eocfm.2392.f
	
	event_image = {
		video = "unspecific_military_parade"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by je_eocfm_the_orthodox_realms
	}	
	
	immediate = {
		remove_variable = eocfm_metropolitan_lands_complete
		remove_variable = eocfm_holy_land_complete
		remove_variable = eocfm_black_sea_complete
	}
	
	option = {
		name = eocfm.2392.a
		default_option = yes
		change_tag = EOC_ODX
	}
	
}

eocfm.2393 = { # The Ancient Partiarchates
	type = country_event
	
	title = eocfm.2393.t
	desc = eocfm.2393.d
	flavor = eocfm.2393.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_secure_tetrarchy_sgui
	}
	
	immediate = {
		set_variable = eocfm_tetrarchy_secured
		ig:ig_devout = {
			save_scope_as = ig_devout_scope
		}
		if = {
			limit = {
				ig:ig_devout = {
					has_party = yes
				}
			}
			ig:ig_devout = {
				party = {
					save_scope_as = ig_devout_party_scope
				}
			}
		}
	}
	
	option = {
		name = eocfm.2393.a
		add_modifier = {
			name = modifier_eocfm_secured_tetrarchy
			is_decaying = yes
			months = long_modifier_time
		}
	}
	
}

eocfm.2394 = { # The Restoration of the Pentarchy
	type = country_event
	
	title = eocfm.2394.t
	desc = eocfm.2394.d
	flavor = eocfm.2394.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_secure_pentarchy_sgui
	}
	
	immediate = {
		set_variable = eocfm_pentarchy_secured
	}
	
	option = {
		name = eocfm.2394.a
		default_option = yes
		custom_tooltip = eocfm_mending_possible
		add_modifier = {
			name = modifier_eocfm_secured_pentarchy
			is_decaying = yes
			months = long_modifier_time
		}
	}
	
}

## BLOCK 24 - PATRIARCHAL SEAT INTERACTIONS ##
# Partiarchal Seat Mechanical Events

# Patriarchal Seat Opinion Events
eocfm.2410 = { # Ecumenical Financing
	type = country_event
	placement = root
	
	title = eocfm.2410.t
	desc = eocfm.2410.d
	flavor = eocfm.2410.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:eocfm_sway_event_scope
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_swaying_seat_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		eocfm_select_random_swayed_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Grant Funding
		name = eocfm.2410.a
		default_option = yes
		eocfm_increase_patriarch_opinion_effect = yes
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
		add_modifier = {
			name = modifier_eocfm_granted_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Do Not
		name = eocfm.2410.b
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
		add_modifier = {
			name = modifier_eocfm_refused_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	after = {
		eocfm_remove_seat_event_variables_effect = yes
	}

}

eocfm.2411 = { # Delegation Arrives from Seat
	type = country_event
	placement = root
	
	title = eocfm.2411.t
	desc = eocfm.2411.d
	flavor = eocfm.2411.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_swaying_seat_trigger = yes
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		eocfm_select_random_swayed_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Receive Them
		name = eocfm.2411.a
		default_option = yes
		trigger = {
			NOT = {
				has_law = law_type:law_total_separation
			}
		}
		show_as_unavailable = {
			always = yes
		}
		eocfm_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_received_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Turn Them AWay
		name = eocfm.2411.b
		trigger = {
			NOT = {
				has_law = law_type:law_state_religion
			}
		}
		show_as_unavailable = {
			always = yes
		}
		add_modifier = {
			name = modifier_eocfm_refused_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

eocfm.2412 = { # Patriarch Condemns Immorality
	type = country_event
	placement = root
	
	title = eocfm.2412.t
	desc = eocfm.2412.d
	flavor = eocfm.2412.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_condemnation_target_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 5 # just to avoid getting spammed
	}
	
	immediate = {
		eocfm_select_random_condemnation_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = {
		name = eocfm.2412.a
		default_option = yes
		eocfm_add_condemnation_effect = yes
		eocfm_remove_seat_event_variables_effect = yes
	}

}

eocfm.2413 = { # Theological Dispute with Patriarch
	type = country_event
	placement = root
	
	title = eocfm.2413.t
	desc = eocfm.2413.d
	flavor = eocfm.2413.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_modifier = modifier_eocfm_theologize_dogma
		NOT = {
			has_modifier = modifier_eocfm_conceded_doctrine
		}
		eocfm_has_low_relations_with_any_patriarch_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 2 # Hope your luck ain't this bad
	}
	
	immediate = {
		eocfm_select_random_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Concede the Point
		name = eocfm.2413.a
		default_option = yes
		eocfm_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_conceded_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Assert New Thinking
		name = eocfm.2413.b
		eocfm_decrease_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_asserted_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

##################################################################
####  EOC3  ORIENTAL ORTHODOX FLAVOR EVENTS  Events 3000-499  ####
##################################################################

## BLOCK 30 - ORIENTAL CHURCH OPENER EVENTS ##

# Oriental Orthodox Opener Events
eocfm.3000 = { # Oriental Orthodox Opener Monitor
	type = country_event
	hidden = yes
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}

	immediate = {
		set_variable = eocfm_starter_var
	}
	
}

eocfm.3001 = { # The Church in the Orient (Oriental Generic)
	type = country_event
	placement = root
	
	title = eocfm.3001.t
	desc = eocfm.3001.d
	flavor = eocfm.3001.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_oriental_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.3000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.3001.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}
	
}

eocfm.3002 = { # The Heirs to St. Mark (EGY)
	type = country_event
	placement = root
	
	title = eocfm.3002.t
	desc = eocfm.3002.d
	flavor = eocfm.3002.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_oriental_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.3000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.3002.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}
	
}

eocfm.3003 = { # ARM
	type = country_event
	placement = root
	
	title = eocfm.3003.t
	desc = eocfm.3003.d
	flavor = eocfm.3003.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_oriental_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.3000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.3003.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}
	
}

eocfm.3004 = { # The Church in Isolation (ETH)
	type = country_event
	placement = root
	
	title = eocfm.3004.t
	desc = eocfm.3004.d
	flavor = eocfm.3004.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_oriental_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.3000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.3004.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}
	
}

###################################################

#### Vanilla Event Window Variants
# event_window_default
# event_window_1char_tabloid
# event_window_1char_propaganda
# event_window_1char_lord_kitchener
# event_window_2char
# event_window_2char_halloween
# event_window_1char_tabloid_halloween
# event_window_big_icon_center

#### CMF Character Window Variants
# event_window_1char_adventure
# event_window_2char_adventure
# event_window_2char_duel
# event_window_2char_discussion
# event_window_highlander
# event_window_3char
# event_window_3char_selection

#### CMF Superevent Window Variants
# event_window_superevent_newspaper
# event_window_superevent_newspaper_full
# event_window_superevent_classic
# event_window_superevent_classic_full
# event_window_superevent_modern
# event_window_superevent_modern_full
# event_window_superevent_crisis

#### CMF Widescreen Window Variants
# event_window_widescreen_classic
# event_window_widescreen_newspaper

#### CMF Special Window Variants
# event_window_special # placeholder
# event_window_ethics

###################################################
