##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
	title = eocfm.389.t
	desc = eocfm.389.d
	flavor = eocfm.389.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.300
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_texas_left
			}
			save_scope_as = eocfm_conqueror_scope
		}
	}
	
	option = {
		name = eocfm.389.a
		default_option = yes
		custom_tooltip = eocfm_orthodox_realms_info
	}

}

#### THE ORTHODOX DOMAIN PATH ####

eocfm.390 = { # The Partiarchate Rises
	type = country_event
	placement = ROOT

	title = eocfm.390.t
	desc = eocfm.390.d
	flavor = eocfm.390.f

	gui_window = event_window_superevent_classic_full

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
		# triggered by eocfm_unify_orthodox_realms_sgui / eocfm.121
	}
	
	immediate = {
		every_country = {
			limit = {
				eocfm_is_eastern_christian_trigger = yes
			}
			trigger_event = {
				id = eocfm.129 # The Byzantine Commonwealth
			}
		}
		set_global_variable = eocfm_orthodox_realms_started
	}
	
	option = {
		name = eocfm.390.a
		default_option = yes
		add_journal_entry = {
			type = je_eocfm_the_orthodox_realms
		}
		trigger_event = {
			id = eocfm.391 # The Metropolitan Lands
			days = 30
		}
	}
}

eocfm.391 = { # The Metropolitan Lands
	type = country_event
	
	title = eocfm.391.t
	desc = eocfm.391.d
	flavor = eocfm.391.f
	
	event_image = {
		video = "byzfm_georgios_averof"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = byzantium_capital_state
		}
	}
	
	option = {
		name = eocfm.391.a
		default_option = yes
		set_capital = STATE_EASTERN_THRACE
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_anatolia
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_ALEPPO }
			}
			s:STATE_ALEPPO = {
				add_claim = ROOT
			}
		}		
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SYRIA }
			}
			s:STATE_SYRIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LEBANON }
			}
			s:STATE_LEBANON = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_TRANSJORDAN }
			}
			s:STATE_TRANSJORDAN = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_PALESTINE }
			}
			s:STATE_PALESTINE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_SINAI }
			}
			s:STATE_SINAI = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_LOWER_EGYPT }
			}
			s:STATE_LOWER_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_MIDDLE_EGYPT }
			}
			s:STATE_MIDDLE_EGYPT = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_UPPER_EGYPT }
			}
			s:STATE_UPPER_EGYPT = {
				add_claim = ROOT
			}
		}
	}
	
}

eocfm.392 = { # The Orthodox Realms
	type = country_event
	
	title = eocfm.392.t
	desc = eocfm.392.d
	flavor = eocfm.392.f
	
	event_image = {
		video = "unspecific_military_parade"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by je_eocfm_the_orthodox_realms
	}	
	
	immediate = {
		remove_variable = eocfm_metropolitan_lands_complete
		remove_variable = eocfm_holy_land_complete
		remove_variable = eocfm_black_sea_complete
	}
	
	option = {
		name = eocfm.392.a
		default_option = yes
		change_tag = EOC_ODX
	}
	
}

eocfm.393 = { # The Ancient Partiarchates
	type = country_event
	
	title = eocfm.393.t
	desc = eocfm.393.d
	flavor = eocfm.393.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_secure_tetrarchy_sgui
	}
	
	immediate = {
		set_variable = eocfm_tetrarchy_secured
		ig:ig_devout = {
			save_scope_as = ig_devout_scope
		}
		if = {
			limit = {
				ig:ig_devout = {
					has_party = yes
				}
			}
			ig:ig_devout = {
				party = {
					save_scope_as = ig_devout_party_scope
				}
			}
		}
	}
	
	option = {
		name = eocfm.393.a
		add_modifier = {
			name = modifier_eocfm_secured_tetrarchy
			is_decaying = yes
			months = long_modifier_time
		}
	}
	
}

eocfm.394 = { # The Restoration of the Pentarchy
	type = country_event
	
	title = eocfm.394.t
	desc = eocfm.394.d
	flavor = eocfm.394.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_secure_pentarchy_sgui
	}
	
	immediate = {
		set_variable = eocfm_pentarchy_secured
	}
	
	option = {
		name = eocfm.394.a
		default_option = yes
		custom_tooltip = eocfm_mending_possible
		add_modifier = {
			name = modifier_eocfm_secured_pentarchy
			is_decaying = yes
			months = long_modifier_time
		}
	}
	
}

#############################################################
##  EOC4  ORIENTAL ORTHODOX FLAVOR EVENTS  Events 400-499  ##
#############################################################



############################################################
##  EOC5  ELYSIAN ORTHODOX FLAVOR EVENTS  Events 500-599  ##
############################################################




###################################################

#### Vanilla Event Window Variants
# event_window_default
# event_window_1char_tabloid
# event_window_1char_propaganda
# event_window_1char_lord_kitchener
# event_window_2char
# event_window_2char_halloween
# event_window_1char_tabloid_halloween
# event_window_big_icon_center

#### CMF Character Window Variants
# event_window_1char_adventure
# event_window_2char_adventure
# event_window_2char_duel
# event_window_2char_discussion
# event_window_highlander
# event_window_3char
# event_window_3char_selection

#### CMF Superevent Window Variants
# event_window_superevent_newspaper
# event_window_superevent_newspaper_full
# event_window_superevent_classic
# event_window_superevent_classic_full
# event_window_superevent_modern
# event_window_superevent_modern_full
# event_window_superevent_crisis

#### CMF Widescreen Window Variants
# event_window_widescreen_classic
# event_window_widescreen_newspaper

#### CMF Special Window Variants
# event_window_special # placeholder
# event_window_ethics

###################################################
